name,area,max exg,mean exg,min exg,max exr,mean exr,min exr,max exgr,mean exgr,min exgr
video0001_frame0001_R128x128.png,625,135.0,-3.03607177734375,-79.0,98,14.78167724609375,0,135.0,-17.8177490234375,-157.0
video0001_frame0002_R128x128.png,515,131.0,-3.44329833984375,-71.0,85,14.2623291015625,0,131.0,-17.70562744140625,-133.0
video0001_frame0003_R128x128.png,531,107.0,-4.7777099609375,-81.0,79,11.85357666015625,0,107.0,-16.63128662109375,-136.0
video0001_frame0004_R128x128.png,373,161.0,-8.6798095703125,-98.0,91,20.69757080078125,0,161.0,-29.37738037109375,-156.0
video0001_frame0005_R128x128.png,304,123.0,-1.790771484375,-88.0,82,16.44232177734375,0,123.0,-18.23309326171875,-168.0
video0001_frame0006_R128x128.png,558,135.0,-2.464599609375,-73.0,89,15.503173828125,0,135.0,-17.9677734375,-158.0
video0001_frame0007_R128x128.png,372,117.0,-4.964599609375,-76.0,95,17.57275390625,0,117.0,-22.537353515625,-138.0
video0001_frame0008_R128x128.png,402,129.0,-5.6617431640625,-72.0,88,16.897216796875,0,129.0,-22.5589599609375,-121.0
video0001_frame0009_R128x128.png,326,111.0,-4.61181640625,-70.0,87,20.2142333984375,0,111.0,-24.8260498046875,-142.0
video0001_frame0010_R128x128.png,356,126.0,-3.62506103515625,-63.0,84,15.3128662109375,0,126.0,-18.93792724609375,-118.0
video0001_frame0011_R128x128.png,319,119.0,-5.20269775390625,-74.0,86,16.17230224609375,0,119.0,-21.375,-148.0
video0001_frame0012_R128x128.png,327,142.0,-6.21685791015625,-83.0,93,19.7991943359375,0,142.0,-26.01605224609375,-151.0
video0002_frame0001_R128x128.png,468,167.0,0.666259765625,-84.0,79,17.6630859375,0,167.0,-16.996826171875,-141.0
video0002_frame0002_R128x128.png,680,144.0,0.95849609375,-72.0,77,16.4571533203125,0,144.0,-15.4986572265625,-128.0
video0002_frame0003_R128x128.png,1043,154.0,0.83978271484375,-85.0,82,15.6534423828125,0,154.0,-14.81365966796875,-146.0
video0002_frame0003_R128x128.png,1043,154.0,0.83978271484375,-85.0,82,15.6534423828125,0,154.0,-14.81365966796875,-146.0
video0002_frame0004_R128x128.png,662,142.0,-0.6875,-102.0,88,17.01727294921875,0,142.0,-17.70477294921875,-168.0
video0002_frame0005_R128x128.png,575,155.0,-0.20233154296875,-112.0,76,16.99072265625,0,155.0,-17.19305419921875,-172.0
video0002_frame0006_R128x128.png,1136,168.0,4.58837890625,-93.0,79,19.26873779296875,0,168.0,-14.68035888671875,-152.0
video0002_frame0007_R128x128.png,1206,157.0,4.08477783203125,-68.0,88,17.3775634765625,0,157.0,-13.29278564453125,-137.0
video0002_frame0008_R128x128.png,773,152.0,-1.059814453125,-85.0,90,17.4071044921875,0,152.0,-18.4669189453125,-136.0
video0002_frame0009_R128x128.png,729,143.0,-0.795654296875,-59.0,82,19.26116943359375,0,143.0,-20.05682373046875,-115.0
